ne,a,BT,R,q95,P_lh
4.370861069626262e+19,1.2828626711806081,6.77828481538859,1.4651354905174694,1.9281148195233935,881529.1562645107
9.556428757689246e+19,6.727693701374023,1.7572596849554394,5.782191684113332,9.1229761601161,8957567.408823963
7.587945476302645e+19,3.82920382968694,2.454658426851524,5.865716094490959,5.547271352030714,4518825.719041897
6.387926357773329e+19,5.577136220482325,9.086987696743714,6.736869113483859,8.438117194969674,9286648.277041918
2.404167763981929e+19,9.168098265334837,6.457861536936309,7.534822003503954,3.880446409275506,6872280.890105377
2.4039506830258237e+19,3.2436300623398746,1.0827734645496667,9.782668715162812,9.059709056465804,1840149.2107472792
1.5227525095137952e+19,4.693446307320667,1.913243885794289,5.646703134710758,4.502815108607468,-1800975.3152156132
8.795585311974416e+19,7.799960246887438,6.971515921972502,3.9066082564712135,1.0975388633226852,13749705.135195311
6.410035105688879e+19,3.059183489424602,1.0455542546159682,8.156675752918332,9.148437787773373,3705081.6514027147
7.372653200164409e+19,1.6928191884591368,2.4472724627574878,3.437490261358668,1.821580091075202,-433719.33223446464
1.185260448662222e+19,3.6077630762239123,5.938604104299275,4.950742786350725,3.873822738313734,-2512399.757640305
9.729188669457949e+19,2.4509915852860398,7.227056779234239,1.7061074320803935,9.550557703457244,3747442.3304562992
8.491983767203796e+19,9.367278871083158,6.867651335523405,1.2281566907391177,9.555464322438006,3674357.4388843044
2.9110519961044853e+19,8.273083416079754,3.018423785145038,9.663835732101326,6.160940993109575,9215895.123220878
2.6364247048639054e+19,6.700633808593811,7.409612992127823,8.523821084609853,6.686534909528193,4393902.215475883
2.6506405886809043e+19,8.84314531168946,3.135241787471201,7.263767854843282,5.036009697804878,4094770.24497201
3.738180186635839e+19,8.23304869209203,3.9285972834334095,4.680576499728429,3.638896945282581,4674720.283057586
5.72280788469014e+19,2.6791305299743224,7.718422646062217,2.559648880637612,3.957980908329244,1326530.2350431094
4.887505167779042e+19,9.0330309864098,6.846696091424932,2.4079333840397745,7.052666104693346,3907949.326221249
3.6210622617823773e+19,5.854080177240856,8.6430106944476,3.252186083481358,7.77137076493912,4642764.0695596365
6.5066760525014155e+19,8.266961396476564,6.91851603070309,5.943039982355084,8.124211393532637,11024409.181189595
2.2554447458683765e+19,9.06482169931144,6.114777430019244,7.431363304300561,8.106563285150985,7456386.2352383435
3.6293018368169636e+19,3.8620312747467747,1.8430729104528323,6.941776390459581,1.8208549274382133,1729496.6946417552
4.2972565896432255e+19,1.9904673207490908,4.309442227534902,3.5194050725134858,5.449782742323233,1652607.6444220066
5.1046298579533234e+19,3.051416462877475,3.386821309135529,9.593787525968747,1.5180288401497986,4335555.231913521
8.066583652537123e+19,4.843970097636307,3.195906790411752,7.641072250261916,5.94575994091362,3575090.8372554784
2.797064039425238e+19,8.362132893302437,9.75709499277201,5.989186472602606,4.973774512360393,5922141.061204228
5.628109945722505e+19,8.74657524930709,4.537879522000844,6.5054867161091705,8.989337644824698,13070553.531349083
6.331731119758382e+19,1.0625691747807164,9.02841899659402,4.776400561850109,4.158235112968708,1467303.1319610577
1.4180537144799795e+19,5.596725723198092,6.680247633975366,3.229578905510417,2.053603147848453,-172319.63865219266
6.467903667112945e+19,4.7566990283390105,8.153301731874835,4.2037541078613545,2.2869251384755227,8050189.604484775
